skill,count,clean_skill,skill_group
big data management tools i.e. informatica bdm/idl/eic/idq,1,Informatica,Database Technology
big data management/concepts,2,Big Data,
big data science,1,Big Data,
big data storage,1,Big Data,
big data/hadoop,1,Big Data,
big data/hadoop,1,Hadoop,Database Technology
bigdata,3,Big Data,
bigquery,2,BigQuery,Database Technology
bigtable,1,BigTable,Database Technology
bioinformatics,1,Bioinformatics,Domain Expertise
biology,1,Biology,Domain Expertise
biomedical,1,Biomedical,Domain Expertise
biomedical - data science,1,Biomedical,Domain Expertise
biomedical - data science,1,Data Science,
biostatistics,2,Biostatistics,Domain Expertise
biostatistics - r,1,Biostatistics,Domain Expertise
biostatistics - r,1,R,Programming Language
bitbucket,1,BitBucket,Programming Tool
blueprint,1,Blueprint,
bs/ms in computer science,1,Bachelors,Credential
bs/ms in computer science,1,Masters,Credential
building predictive models,1,Predictive Models,
building predictive models - r,1,Predictive Models,
building predictive models - r,1,R,Programming Language
business analyst,1,Business Analyst,Position
business analyst and data and sql,1,Business Analyst,Position
business analyst and data and sql,1,Data,
business analyst and data and sql,1,SQL,
business analyst data scientist r python jira github tableau powerbi statistics,1,Business Analyst,
business analyst data scientist r python jira github tableau powerbi statistics,1,Data Scientist,
business analyst data scientist r python jira github tableau powerbi statistics,1,R,Programming Language
business analyst data scientist r python jira github tableau powerbi statistics,1,Python,Programming Language
business analyst data scientist r python jira github tableau powerbi statistics,1,Jira,Programming Tool
business analyst data scientist r python jira github tableau powerbi statistics,1,GitHub,Programming Tool
business analyst data scientist r python jira github tableau powerbi statistics,1,Tableau,Visualization
business analyst data scientist r python jira github tableau powerbi statistics,1,Power BI,
business analyst data scientist r python jira github tableau powerbi statistics,,Statistics,
business concepts,1,Business,Domain Expertise
business intelligence,7,Business Intelligence,
business intelligence engineer iii,1,Business Intelligence,
business intelligence engineer iii,1,Engineer,Position
business objects,7,Business,
business process analysis,2,Business,
business requirements,12,Business Requirements,
business services general,1,Business Services,
c,2,C,Programming Language
c/c++,1,C,Programming Language
c/c++,1,C++,Programming Language
c/c++ - data scientist,1,C,Programming Language
c/c++ - data scientist,1,C++,Programming Language
c#,7,C#,Programming Language
c++,19,C++,Programming Language
c++ - operations research,2,C++,Programming Language
c++ - operations research,2,Operations,Domain Expertise
caffe,1,Caffe,
case,6,Case,
cassandra,4,Cassandra ,
celery,1,Celery,Distributed System
celery - java,1,Celery,Distributed System
celery - java,1,Java,Programming Language
cfa,1,CFA,Credential
cfa a plus,1,CFA,Credential
cgi,1,CGI,
chaid,1,CHAID,
change management,1,Change Management,Soft Skill
chef,1,Chef,Exclude
chief data scientist,1,Chief Data Scientist,Position
ci/cd/ci-cd/continuous integration/continuous deployment/jenkins,1,Continuous Integration,
ci/cd/ci-cd/continuous integration/continuous deployment/jenkins,1,Continuous Deployment,
ci/cd/ci-cd/continuous integration/continuous deployment/jenkins,1,Jenkins,
cisco,1,Cisco,
civil,2,Civil,
claims,3,Claims,
claims data,1,Claims,
cloud,2,Cloud,
cloud enablement/deployment,1,Cloud,
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1,Cloud,
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1,Threat Intelligence,
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1,Experience,
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1,Data Visualization,General Skill
cloud infrastructure and threat intelligenceexperience with data visualization and programming languages,1,Programming Languagues,General Skill
cloud/analytics,1,Cloud,
cloud/analytics,1,Data Analysis,
cloudbase,1,CloudBase,
cloundera,1,Cloudera,
clustering,1,Clustering,Method
clustering algorithms,2,Clustering,Method
cnn,1,CNN,
cognos,4,Cognos,
comprehend,1,,Exclude
computational physics,1,Physics,Domain Expertise
computational physics - data science,1,Physics,Database Technology
computer,1,Computer,
computer engineering,1,Computer Engineering,
computer science,1,Computer Science,Domain Expertise
computer vision,1,Computer Vision,
computer vision or developing software libraries that abstract/encapsulate custom hardware devices.,1,Computer Vision,
conceptual and logical data modeling,1,,
consulting,13,Consulting,Soft Skill
corenlp,1,CoreNLP,
couchbase programming,1,Couchbase,Database Technology
cplex,1,CPLEX,
creating large datasets,1,Data Engineering,General Skill
critical thinking,3,Critical Thinking,Soft Skill
crm,6,CRM,
crm - python,1,CRM,
crm - python,1,Python,Programming Language
css,5,CSS,Programming Language
customer service,1,Customer Service,
data,5,Data,
data analysis,40,Data Analysis,
data analysis - sql server,1,Data Analysis,
data analysis - sql server,1,SQL Server,Database Technology
data analyst,3,Data Analyst,Position
data analyst and capacity and visualization and sql and azure,1,Data Analyst,Position
data analyst and capacity and visualization and sql and azure,1,Capacity,
data analyst and capacity and visualization and sql and azure,1,Visualization,
data analyst and capacity and visualization and sql and azure,1,SQL,
data analyst and capacity and visualization and sql and azure,1,Microsoft Azure,
data analytics,8,Data Analysis,
data architect - r,1,Data Architect,Position
data architect - r,1,R,Programming Language
data architecture,2,Data Architecture,
data collection,10,Data Collection,
data design,1,Data Design,
data engineer,3,Data Engineer,Position
data engineering,3,Data Engineering,
data management systems,1,Data Management,General Skill
data manipulation/wrangling,1,Data Manipulation,General Skill
data mining,54,Data Mining,General Skill
data mining and statistical analysis,1,Data Mining,General Skill
data mining and statistical analysis,1,Data Analysis,
data modeling,16,Data Modeling,General Skill
data modeling and hypothesis generation,1,Data Modeling,General Skill
data modeling for analytics,2,Data Modeling,
data modelling,1,Data Modeling,
data pipelines,1,Data Pipelines,
data pipelining,2,Data Pipelines,
data science,49,Data Science,
data science - python,1,Data Science,
data science - python,1,Python,
data science analytics networks machine learning tensorflow,1,Data Science,
data science analytics networks machine learning tensorflow,1,Data Analysis,
data science analytics networks machine learning tensorflow,1,Networks,
data science analytics networks machine learning tensorflow,1,Machine Learning,
data science analytics networks machine learning tensorflow,1,TensorFlow,
data science and implementations in python,1,Data Science,
data science and implementations in python,1,Python,
data science python,1,Data Science,
data science python,1,Python,
data science; statistics,1,Data Science,
data science; statistics,1,Statistics,
data science/ai/machine learning,1,Data Science,
data science/ai/machine learning,1,Artificial Intelligence,
data science/ai/machine learning,1,Machine Learning,
data sciences,1,Data Science,
data scientist,58,Data Scientist,Position
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Data Scientist,Position
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Data Pipelines,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Modeling,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Data Engineer,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,R,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,SAS,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Python,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Spark,
data scientist data pipeline modeling data engineer r sas python spark machine learning,1,Machine Learning,
data scientist level 1 experience with data sets,1,Data Scientist,Position
data scientist level 1 experience with data sets,1,Experience,
data scientist machine learning,1,Data Scientist,Position
data scientist machine learning,1,Machine Learning,
data scientist machine learning statistical modeling database data python r cloud,1,Data Scientist,Position
data scientist machine learning statistical modeling database data python r cloud,1,Machine Learning,
data scientist machine learning statistical modeling database data python r cloud,1,Statistics,
data scientist machine learning statistical modeling database data python r cloud,1,Modeling,
data scientist machine learning statistical modeling database data python r cloud,1,Database,
data scientist machine learning statistical modeling database data python r cloud,1,Data,
data scientist machine learning statistical modeling database data python r cloud,1,Python,
data scientist machine learning statistical modeling database data python r cloud,1,R,
data scientist machine learning statistical modeling database data python r cloud,1,Cloud,
data scientist machine learning statistics r python c# java scala,1,Data Scientist,
data scientist machine learning statistics r python c# java scala,1,Machine Learning,
data scientist machine learning statistics r python c# java scala,1,Statistics,
data scientist machine learning statistics r python c# java scala,1,R,
data scientist machine learning statistics r python c# java scala,1,Python,
data scientist machine learning statistics r python c# java scala,1,C#,
data scientist machine learning statistics r python c# java scala,1,Java,
data scientist machine learning statistics r python c# java scala,1,Scala,
data scientists and data analysts with u.s. citizenship required and able to obtain a top secret or secret clearance,1,Data Scientist,Position
data scientists and data analysts with u.s. citizenship required and able to obtain a top secret or secret clearance,1,Data Analyst,Position
data streaming,1,Data Streaming,
data visualization,2,Data Visualization,
data visualizations & reporting,2,Data Visualization,
data visualizations & reporting,2,Report,
data warehouse,11,Data Warehouse,
data warehouse reporting,1,Data Warehouse,
data warehouse reporting,1,Report,
data warehousing,1,Data Warehouse,
data-science,1,Data Science,
database,38,Database,
database concepts and sql,1,Database,
database concepts and sql,1,SQL,
datarobot,1,DataRobot,
datarobot for quick implementation of ai/ml,1,DataRobot,
datarobot for quick implementation of ai/ml,1,Artificial Intelligence,
datarobot for quick implementation of ai/ml,1,Machine Learning,
datawarehouse,1,Data Warehouse,
dax,1,DAX,
db2,2,Db2,
dba,1,Database Administrator,Position
dce,2,Distributed Computing Environment,
deep learning,10,Deep Learning,
deep learning and machine learning and research and statistical models and (python,1,Deep Learning,
deep learning and machine learning and research and statistical models and (python,1,Machine Learning,
deep learning and machine learning and research and statistical models and (python,1,Research,
deep learning and machine learning and research and statistical models and (python,1,Statistics,
deep learning and machine learning and research and statistical models and (python,1,Python,
deep learning networks,2,Deep Learning,
developer,7,Developer,Position
development,60,Development,
development(java),1,Development,
development(java),1,Java,
devops,1,DevOps,
digital analytics,1,Data Analysis,
digital marketing,1,Marketing,Domain Expertise
direct analytics,1,Data Analysis,
director,9,Director,Position
distributed computing,1,Distributed Computing Environment,
distributed computing - big data,1,Distributed Computing Environment,
distributed computing - big data,1,Big Data,
distribution,2,Distribution,
django,2,Django,
docker,1,Docker,
documentation,2,Documentation,
domino,1,Domino,
dynamic pricing,1,Dynamic Pricing,Domain Expertise
dynamodb,1,DynamoDB,
ec2,1,Amazon Web Services,
ecommerce,1,eCommerce,
econometrics,4,Econometrics,
elastic search,1,Elasticsearch,
elasticsearch,3,Elasticsearch,
embedded,4,Embedded,
emr,2,Electronic Medical Record ,
engineer,1,Engineer,Position
engineering,1,Engineering,
enterprise architect,1,,
environmental,2,Environmental,
erp,1,Enterprise Resource Planing,Soft Skill
erwin,1,Erwin,
erwin r7.0,1,Erwin,
etc. o excellent understanding of fundamental machine learning techniques and algorithms,1,Knowledge,
etc.) amazon web services (aws),1,Amazon Web Services,
etc.) gcp or other cloud platforms,1,Google Cloud Platform,
etc.) gcp or other cloud platforms,1,Cloud,
etc.) to manipulate data and draw insights from large data sets.,1,Data Manipulation,
etc) and analysis tools ( tableau,1,Tableau,Visualization
etl,9,Extract Transform Load,
etl and big data platforms,1,Extract Transform Load,
etl development,1,Extract Transform Load,
etl development,1,Development,
etl tools knowledge is required.,1,Extract Transform Load,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Extract Transform Load,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Data,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Hive,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,SQL,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Amazon Web Services,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Design,
etl; data; spark; hive; extract; transform; load; sql; aws; design; data sets,1,Data Sets,
excel,16,Excel,
experience using statistical computer languages (r,1,Experience,
experience using statistical computer languages (r,1,R,
experience with machine learning,1,Experience,
experience with machine learning,1,Machine Learning,
experience with nlp technologies/data science in a clinical background,2,Experience,
experience with nlp technologies/data science in a clinical background,2,Natural Language Processing,
experience with nlp technologies/data science in a clinical background,2,Data Science,
experience with nlp technologies/data science in a clinical background,2,Medical Clinic,Domain Expertise
experimental design,2,Experimental Design,
experimental design - sql,2,Experimental Design,
experimental design - sql,2,SQL,
expert level understanding of the umls,1,Unified Medical Language System,Domain Expertise
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Cloud,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Pivotal Cloud Foundry,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Google Cloud Platform,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Amazon Web Services,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.,1,Microsoft Azure,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,1,Cloud,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,,Pivotal Cloud Foundry,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,,Google Cloud Platform,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,,Amazon Web Services,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,,Microsoft Azure,
expertise/experience working on cloud platforms - pivotal cloud foundry and public cloud aws/azure/google cloud.   should have hands on experience configuring and onboarding users including developer,,Onboarding,Soft Skill
finance,1,,
financial,1,,
financial data experience,1,,
financial experience,1,,
financial industry,1,,
fintech,1,,
fintech exp,1,,
flash,1,,
forecast,1,,
foundation,6,,
full funnel analytics,1,,
full funnel analytics - marketing analytics,1,,
full relocation package,1,,
full stack,1,,
gcp,3,,
genetic,14,,
genetics,1,,
gis,3,,
git,4,,
glm,2,,
go,3,,
golang,2,,
golang - spark,1,,
google,2,,
google analytics,2,,
gpu,2,,
graphics,1,,
h2o or azure ml,1,,
hadoop,76,,
hadoop - data,1,,
hadoop - hive - pig,2,,
hadoop hbase,1,,
hardware,4,,
hbase,4,,
hdfs,2,,
hdfs/ hive/ impala,1,,
healthcare,1,,
healthcare analytics,1,,
hiin analyst,1,,
hive,17,,
hive - python,1,,
html,6,,
http,8,,
hypothesis testing,4,,
ibm,4,,
ibm db2 and sql server,1,,
ibm spss and sas tools,1,,
ieor,1,,
image analytics,1,,
image analytics - python,1,,
image processing,3,,
including distributions,1,,
including python,1,,
informatica,2,,
information retrieval,3,,
infrastructure/platform design,1,,
insurance,1,,
integration service (ssis),1,,
intern,5,,
it,3,,
iterative,2,,
iterative development,1,,
java,76,,
java or c++,1,,
javascript,14,,
jda software,1,,
jdbc,1,,
jenkins,1,,
jquery,4,,
jquery/javascript programming (including scripting / coding),1,,
jr data scientist,1,,
julia,8,,
kafka,1,,
kaggle,1,,
kdb,1,,
keras,4,,
knowledge of a variety of machine learning and statistical modeling techniques in a business setting,1,,
kubernates,1,,
labeling,1,,
laboratory,1,,
lambda functions,1,,
lambda tier,1,,
large data set organization & analytics,2,,
large data sets,8,,
lead data scientist - high growth startup - nyc - 160k+,1,,
lead generation,2,,
leadership,2,,
libraries,7,,
life science,1,,
life science - data science,1,,
life-sciences,1,,
lifecycle,7,,
linear,1,,
linux,18,,
linux os,2,,
logging systems,1,,
logistic regression,1,,
looker,1,,
mach,1,,
machine leaning,1,,
machine learning,90,,
machine learning - data scientist,1,,
machine learning - dynamic pricing,1,,
machine learning - python,1,,
machine learning ; predictive analytics; neural network ; decision tree ; random forest ; linear regression ; python or r or sas; datarobot; sql; nosql,1,,
machine learning (aml)python,1,,
machine learning (ml),1,,
machine learning algorithms,6,,
machine learning and statistical modeling techniques,1,,
machine learning and supervised machine learning to cybersecurity or fraud detectionworking knowledge of security detection tools,1,,
machine learning and tensorflow and statistical model,1,,
machine learning jda software,1,,
machine learning models,2,,
machine learning python sql / nosql databases,1,,
machine learning tools like spark mlib,1,,
machine learning/data science/data scientist,1,,
machine-learning,2,,
mahout,1,,
management,51,,
manager,6,,
mapreduce,4,,
marketing,4,,
marketing analysis,1,,
marketing analytics,1,,
marketing data scientist/analyst,1,,
marketing technologies,1,,
marketing/advertising analytics,2,,
master data management analyst,1,,
masters degree with 5 years of experience in creating machine learning pipelines,1,,
masters or phd,2,,
materials,1,,
mathematica,1,,
mathematical,16,,
mathematical models,1,,
mathematics,2,,
matlab,10,,
mdm,1,,
mdm analyst,1,,
metrics,17,,
micro,2,,
microservices,1,,
microsoft,1,,
microsoft azure,1,,
microsoft excel,1,,
microsoft powerbi,1,,
microstrategy,1,,
middleware,1,,
mixed effects,2,,
mllib,1,,
modeanalytics,1,,
model building,4,,
model development experience,2,,
modeler,2,,
modeling,58,,
modeling - python,1,,
modeling-and-simulation,1,,
mongo,1,,
mongodb,8,,
ms in statistics or analytics,1,,
ms office,4,,
ms sql,1,,
ms/phd,1,,
must have skills:  data science  python  sas,1,,
mysql,19,,
n/a,1,,
naive bayes classifier,1,,
natural language,1,,
natural language processing,6,,
natural programmer,1,,
netezza,1,,
network planning,2,,
network/ security,1,,
networking,1,,
networking architecture,1,,
networks,17,,
neural,1,,
neural network.,1,,
neural networks,2,,
neuro networks,1,,
nlp,24,,
nlp - data science,4,,
nlp and text analytics,1,,
nlp(natural language processing) git r matlab,1,,
nltk,1,,
node,1,,
node.js,3,,
nosql,16,,
nosql (dynamodb/cassandra/mongodb),1,,
nosql databases - mongodb-couchbase - cassandra,2,,
numerical optimization,1,,
numpy,10,,
o advanced applied statistics skills,1,,
object oriented programming,2,,
olap,4,,
one modern programming language: java,1,,
oop,2,,
open source ml & dl frameworks,1,,
open source ml & dl frameworks - computer vision,1,,
operating,1,,
operations,1,,
operations - r,1,,
operations analysis,1,,
operations research,3,,
optimization,1,,
or other scripting languages,1,,
or python and experience with languages/ frameworks used in ml & analytics: spark,1,,
or recommender systems,1,,
oracle,17,,
oracle marketing suite,1,,
oracle marketing suite - marketing technologies,1,,
organization transformation,1,,
pandas,12,,
performance,1,,
perl,11,,
phd,7,,
phd required,1,,
php,2,,
physics,15,,
pig,4,,
pig - python,1,,
pl/sql,1,,
postgres,1,,
postgres) kafka,1,,
postgresql,11,,
power bi,1,,
powerpoint,1,,
pre-sales engineering,2,,
predictive analytics,8,,
predictive model,3,,
predictive modeling,6,,
predictive modelling,1,,
predictive-analytics,1,,
presentation skills,2,,
presto,1,,
presto - kafka,1,,
pricing,2,,
principal data scientist skills: analytics - statistics - machine learning - ml - data models - big data - pricing revenue - retail - cloud - price optimization - r - python,1,,
prior teaching experience (not essential),1,,
prior teaching experience (not essential) - data science,1,,
process improvement,2,,
process reengineering,1,,
programmer,1,Software Developer,Position
programming,46,,
programming in r,2,R,Programming Language
project,27,,
project management,2,,
protocols,1,,
public cloud,1,Public Cloud,
puppet,1,,
pydata,1,Pydata,
pyspark,6,Pyspark,
pyspark hadoop,1,Pyspark,
pyspark hadoop,1,Hadoop,
pythin,1,Pythin,
python,254,Python,Programming Language
python - aws,1,Python,Programming Language
python - aws,1,Amazon Web Services,
python - data science,1,Python,Programming Language
python - data science,1,Data Science,
python - machine learning,1,Python,Programming Language
python - machine learning,1,Machine Learning,
python (including numpy,1,Python,Programming Language
python (including numpy,1,Numpy,
python and (,1,Python,Programming Language
python or java,2,Python,Programming Language
python or java,2,Java,Programming Language
python or r,2,Python,Programming Language
python or r,2,R,Programming Language
python r scala sql,1,Python,Programming Language
python r scala sql,1,R,Programming Language
python r scala sql,1,Scala,Programming Language
python r scala sql,1,SQL,Programming Language
python software developer background; ml; data science; system programming; webservices,1,Python,Programming Language
python software developer background; ml; data science; system programming; webservices,1,Software Developer,Position
python software developer background; ml; data science; system programming; webservices,1,Machine Learning,
python software developer background; ml; data science; system programming; webservices,1,Data Science,
python software developer background; ml; data science; system programming; webservices,1,System Programming,
python software developer background; ml; data science; system programming; webservices,1,Web Services,
python tools,2,Python,Programming Language
python.,1,Python,Programming Language
python/java/c#,1,Python,Programming Language
python/java/c#,1,Java,Programming Language
python/java/c#,1,C#,Programming Language
python/r,1,Python,Programming Language
python/r,1,R,Programming Language
python/r/sas,1,Python,Programming Language
python/r/sas,1,R,Programming Language
python/r/sas,1,SAS,Programming Language
pyton,1,Python,Programming Language
pytorch,1,Pytorch,
qa,1,Quality Assurance,Soft Skill
qlikview,1,Qlikview,Visualization
quality,1,Quality Assurance,Soft Skill
quality assurance,1,Quality Assurance,Soft Skill
quantitative analyst,1,,
quantitative and mathematical proficiency,1,,
quantitative business problem solving,1,,
quantitative modeling,2,,
quantitative researcher-equities,1,,
r,93,R,Programming Language
r and/or python,1,R,Programming Language
r and/or python,1,Python,Programming Language
r etc.,1,R,Programming Language
r programming,1,R,Programming Language
r required; python & spark | data mining | data mining expertise: sql required; machine learning | hadoop framework,1,,
r studio,1,R Studio,Programming Tool
r/python,1,R,Programming Language
r/python,1,Python,Programming Language
r/python programming,1,R,Programming Language
r/python programming,1,Python,Programming Language
rabbitmq,1,,
random forest,1,,
random forests,1,,
rapidminer,1,,
rational,1,,
rdbms,1,,
rdbms - python,1,,
rdms,1,,
rds,2,,
recommendation,1,,
recommender systems,2,,
recruiter,4,,
redshift,7,,
redshift - data scientist,1,,
redshift is a plus.,1,,
redshift; s3,1,,
reengineering,2,,
regression,2,,
regression/logistic regression,2,,
regression/logistic regression - sas,2,,
regressions,4,,
reinforcement learningm probabistic inference,1,,
release,2,,
report,1,,
reporting,1,,
reporting service (ssrs),1,,
reporting&etl,1,,
requirements gathering,2,,
research,54,,
rest,4,,
restful apis,2,,
risk management,4,,
rnn,1,,
robotics,1,,
ruby,5,,
ruby on rails,1,,
ruby on rails / ror / ruby / rails,1,,
rwd,2,,
s3,2,,
